HeartRate,Emotion
76,disgust
87,surprise
61,fear
71,neutral
104,happy
82,neutral
90,surprise
97,surprise
72,sad
82,angry
76,neutral
79,sad
99,happy
64,sad
60,fear
95,angry
90,happy
80,fear
86,disgust
73,fear
70,disgust
60,sad
88,disgust
72,disgust
90,disgust
84,surprise
85,neutral
70,fear
73,fear
80,sad
108,happy
85,neutral
88,angry
101,happy
100,angry
77,sad
110,happy
98,happy
72,sad
75,neutral
68,sad
100,surprise
74,fear
96,angry
70,sad
74,sad
86,angry
81,surprise
80,fear
76,sad
86,disgust
65,sad
91,happy
60,sad
78,neutral
76,sad
80,fear
70,fear
92,angry
65,sad
90,disgust
85,surprise
96,angry
90,happy
74,disgust
62,sad
77,fear
86,neutral
78,sad
79,fear
82,neutral
91,happy
84,disgust
74,neutral
65,fear
93,happy
99,angry
74,fear
78,neutral
75,neutral
97,happy
77,neutral
77,disgust
82,angry
94,happy
98,surprise
78,neutral
88,angry
88,angry
106,happy
79,fear
70,disgust
87,surprise
83,angry
96,angry
109,happy
104,happy
89,angry
83,angry
108,happy
97,angry
73,neutral
68,fear
99,happy
95,angry
91,surprise
79,fear
98,happy
91,surprise
67,fear
97,surprise
102,happy
107,happy
90,surprise
81,angry
90,neutral
80,surprise
78,sad
94,angry
82,disgust
65,fear
101,happy
98,surprise
82,surprise
103,happy
86,angry
103,happy
72,sad
93,happy
90,neutral
79,sad
76,fear
75,fear
77,disgust
99,happy
78,disgust
79,sad
104,happy
79,fear
84,surprise
81,disgust
89,disgust
61,fear
84,disgust
73,fear
83,angry
98,surprise
103,happy
96,surprise
94,angry
71,sad
83,angry
95,happy
82,angry
68,sad
74,disgust
83,surprise
85,surprise
77,sad
88,angry
63,fear
81,neutral
110,happy
86,angry
78,disgust
103,happy
81,neutral
74,sad
107,happy
73,neutral
61,sad
79,disgust
94,surprise
100,happy
69,sad
84,disgust
96,surprise
74,fear
84,neutral
80,neutral
108,happy
84,disgust
77,fear
95,surprise
78,neutral
81,disgust
77,fear
79,disgust
90,happy
85,angry
74,neutral
88,disgust
94,angry
63,fear
79,disgust
91,surprise
103,happy
90,angry
73,fear
90,disgust
78,neutral
66,sad
97,angry
84,neutral
102,happy
70,disgust
74,sad
69,fear
82,angry
99,surprise
87,neutral
91,angry
93,happy
73,fear
77,neutral
97,angry
85,disgust
93,happy
80,surprise
83,angry
109,happy
87,angry
87,angry
87,angry
78,fear
105,happy
72,neutral
95,angry
72,neutral
75,neutral
78,neutral
71,fear
86,angry
80,fear
75,neutral
75,neutral
88,neutral
89,surprise
99,surprise
82,neutral
72,sad
77,sad
71,fear
81,disgust
84,neutral
96,surprise
86,disgust
71,neutral
81,surprise
81,disgust
96,angry
76,fear
62,fear
81,angry
66,fear
97,happy
98,happy
76,sad
84,neutral
87,disgust
74,neutral
66,sad
79,fear
97,happy
87,surprise
78,fear
68,fear
107,happy
73,disgust
83,neutral
76,neutral
75,disgust
68,sad
95,angry
68,sad
104,happy
83,disgust
67,sad
69,fear
66,fear
101,happy
94,surprise
69,sad
73,sad
95,surprise
83,neutral
74,disgust
70,disgust
83,angry
93,surprise
98,angry
87,angry
91,angry
75,neutral
70,neutral
61,fear
92,angry
80,disgust
73,disgust
104,happy
90,neutral
72,fear
92,angry
89,surprise
97,surprise
86,neutral
94,angry
82,surprise
81,angry
61,fear
78,neutral
71,neutral
67,fear
88,surprise
76,fear
84,surprise
74,neutral
92,happy
68,sad
65,fear
80,disgust
70,disgust
71,disgust
75,sad
80,surprise
75,disgust
93,surprise
94,happy
75,neutral
63,fear
80,sad
78,disgust
87,surprise
93,angry
74,neutral
79,neutral
66,sad
94,surprise
85,angry
82,neutral
95,surprise
84,angry
100,surprise
80,disgust
68,fear
107,happy
94,surprise
77,neutral
109,happy
106,happy
96,angry
103,happy
85,angry
76,neutral
82,angry
94,surprise
75,sad
96,happy
82,neutral
80,neutral
92,happy
70,disgust
95,surprise
74,disgust
75,sad
86,surprise
89,disgust
92,happy
80,surprise
88,surprise
80,surprise
70,disgust
99,surprise
90,happy
65,fear
67,sad
100,surprise
70,fear
65,fear
79,neutral
70,sad
101,happy
106,happy
68,sad
75,fear
71,fear
67,sad
109,happy
71,neutral
88,surprise
85,angry
70,sad
74,disgust
78,neutral
70,neutral
93,surprise
64,fear
76,fear
90,happy
91,angry
74,sad
99,angry
97,angry
70,fear
76,sad
84,neutral
82,disgust
73,fear
108,happy
77,disgust
65,fear
76,disgust
93,surprise
84,neutral
98,angry
62,fear
80,disgust
63,fear
87,neutral
68,sad
96,happy
88,disgust
78,neutral
101,happy
62,sad
71,fear
87,disgust
73,sad
62,fear
82,disgust
83,angry
94,happy
106,happy
71,sad
71,sad
92,happy
76,neutral
75,fear
65,sad
81,surprise
90,happy
79,disgust
71,sad
85,surprise
104,happy
74,neutral
99,surprise
99,surprise
68,fear
71,disgust
92,angry
75,sad
91,happy
87,surprise
64,fear
86,disgust
90,disgust
89,disgust
71,fear
94,angry
65,fear
70,fear
65,fear
73,fear
104,happy
94,surprise
74,fear
110,happy
71,disgust
71,neutral
109,happy
92,happy
100,happy
73,neutral
67,sad
95,angry
86,neutral
107,happy
63,sad
89,disgust
99,angry
92,happy
74,neutral
82,disgust
69,fear
71,sad
60,fear
70,fear
76,neutral
66,sad
82,angry
82,disgust
70,neutral
84,neutral
80,sad
106,happy
83,neutral
81,surprise
102,happy
101,happy
76,neutral
90,surprise
78,sad
65,sad
86,neutral
88,angry
61,sad
93,happy
89,neutral
79,sad
98,happy
108,happy
90,neutral
66,fear
94,surprise
70,fear
71,disgust
83,angry
109,happy
79,sad
73,disgust
73,disgust
78,fear
83,surprise
92,surprise
95,happy
96,angry
91,angry
73,sad
86,angry
82,neutral
65,sad
98,happy
65,sad
92,angry
75,disgust
70,fear
87,surprise
99,surprise
65,sad
108,happy
96,angry
71,disgust
108,happy
97,angry
83,angry
65,fear
84,neutral
70,disgust
102,happy
69,fear
94,surprise
73,disgust
72,fear
76,neutral
85,disgust
82,surprise
98,happy
91,angry
72,sad
84,angry
75,disgust
80,disgust
72,neutral
100,happy
63,sad
86,disgust
65,sad
63,fear
95,surprise
71,sad
83,neutral
95,angry
95,angry
100,angry
75,fear
72,sad
96,happy
81,angry
95,surprise
106,happy
74,neutral
69,fear
87,angry
73,disgust
89,neutral
80,sad
66,sad
91,surprise
70,fear
61,fear
97,happy
83,surprise
72,fear
91,angry
83,disgust
63,fear
91,happy
100,surprise
73,disgust
68,sad
79,disgust
83,surprise
97,angry
98,happy
86,disgust
74,sad
92,happy
81,disgust
82,neutral
76,fear
60,fear
76,disgust
72,fear
76,disgust
79,neutral
104,happy
67,fear
90,surprise
84,angry
67,sad
93,happy
96,angry
91,angry
94,happy
72,neutral
73,disgust
85,neutral
97,surprise
82,surprise
63,sad
64,fear
79,neutral
79,neutral
65,sad
75,sad
81,disgust
86,neutral
99,surprise
98,happy
90,happy
110,happy
92,surprise
94,angry
71,neutral
81,disgust
72,disgust
85,surprise
103,happy
87,angry
71,sad
101,happy
65,sad
90,disgust
71,sad
98,surprise
64,sad
79,neutral
82,angry
80,surprise
96,angry
92,happy
96,surprise
77,disgust
90,neutral
84,surprise
63,fear
80,neutral
83,surprise
100,surprise
73,sad
93,surprise
78,disgust
89,disgust
60,sad
105,happy
62,fear
74,fear
80,disgust
62,fear
74,fear
64,fear
99,surprise
100,surprise
70,fear
89,angry
74,neutral
99,happy
60,sad
94,happy
64,sad
91,angry
94,surprise
79,fear
77,neutral
90,angry
84,neutral
89,surprise
94,surprise
90,angry
75,sad
93,happy
68,fear
85,disgust
70,fear
71,fear
68,sad
74,neutral
79,disgust
79,disgust
97,surprise
71,neutral
80,disgust
74,disgust
91,surprise
100,surprise
76,sad
60,sad
67,sad
90,happy
71,fear
80,surprise
91,surprise
66,fear
80,surprise
91,surprise
104,happy
89,angry
99,happy
70,sad
83,surprise
100,surprise
110,happy
78,neutral
81,angry
79,sad
79,disgust
90,happy
82,surprise
99,angry
93,happy
61,fear
63,fear
80,angry
89,neutral
68,fear
98,surprise
72,neutral
72,disgust
85,disgust
66,sad
88,neutral
78,fear
97,happy
62,sad
83,surprise
96,surprise
96,angry
90,happy
85,surprise
95,surprise
80,fear
100,happy
97,happy
77,disgust
91,surprise
90,surprise
93,angry
87,disgust
89,disgust
76,sad
78,fear
90,neutral
71,disgust
105,happy
85,disgust
100,surprise
91,surprise
88,surprise
99,angry
78,neutral
79,disgust
86,disgust
75,fear
71,sad
88,neutral
71,disgust
90,disgust
92,happy
61,fear
64,sad
83,neutral
65,sad
96,angry
72,sad
62,fear
90,happy
85,surprise
97,happy
99,angry
71,sad
83,angry
95,surprise
80,angry
94,surprise
101,happy
84,disgust
77,fear
69,fear
83,angry
90,surprise
96,angry
92,surprise
77,sad
80,sad
91,happy
64,fear
60,sad
61,sad
63,fear
80,neutral
80,angry
84,neutral
84,disgust
73,neutral
83,surprise
87,neutral
62,fear
60,sad
75,neutral
82,angry
105,happy
83,surprise
71,neutral
67,sad
73,fear
109,happy
61,fear
77,sad
84,neutral
75,neutral
83,disgust
80,disgust
74,disgust
80,disgust
78,sad
95,angry
89,disgust
82,angry
83,disgust
90,angry
98,surprise
80,sad
80,sad
71,fear
88,neutral
76,sad
80,neutral
73,sad
100,happy
77,sad
77,disgust
98,angry
95,happy
108,happy
68,sad
64,fear
70,disgust
71,sad
71,neutral
91,angry
91,angry
72,sad
85,angry
83,angry
84,disgust
69,fear
78,neutral
62,sad
79,neutral
60,sad
93,happy
92,happy
87,angry
74,fear
83,surprise
98,angry
67,fear
65,sad
70,disgust
78,fear
66,sad
82,neutral
82,angry
75,disgust
99,angry
83,neutral
83,surprise
87,angry
75,neutral
67,fear
88,neutral
89,neutral
87,neutral
95,happy
74,neutral
72,neutral
88,angry
84,angry
96,angry
68,sad
71,neutral
75,sad
104,happy
81,neutral
91,surprise
93,happy
108,happy
96,happy
85,disgust
99,angry
73,sad
76,disgust
93,angry
89,neutral
85,disgust
84,disgust
63,fear
97,angry
82,disgust
84,disgust
91,angry
70,fear
79,disgust
103,happy
72,disgust
62,fear
81,surprise
60,sad
90,surprise
88,disgust
104,happy
90,neutral
85,neutral
82,angry
89,disgust
93,surprise
66,fear
64,fear
64,fear
67,sad
75,disgust
78,disgust
97,surprise
79,neutral
83,surprise
97,happy
94,surprise
68,fear
88,angry
89,neutral
69,sad
75,disgust
63,fear
100,angry
88,angry
96,angry
90,angry
89,surprise
77,sad
80,fear
88,disgust
85,surprise
76,fear
81,disgust
102,happy
63,fear
73,fear
76,disgust
67,fear
86,disgust
85,disgust
75,disgust
68,fear
81,surprise
98,angry
95,happy
99,happy
61,fear
79,fear
70,disgust
73,neutral
77,sad
89,disgust
80,neutral
103,happy
75,neutral
98,surprise
66,fear
87,surprise
88,neutral
91,happy
79,disgust
82,neutral
76,sad
74,neutral
81,neutral
89,surprise
75,sad
62,sad
90,happy
100,surprise
73,neutral
74,fear
70,sad
66,sad
93,angry
110,happy
96,happy
65,fear
65,fear
71,sad
104,happy
98,angry
84,neutral
80,sad
74,neutral
77,disgust
100,happy
86,neutral
64,sad
73,disgust
86,neutral
70,neutral
105,happy
62,fear
100,happy
82,angry
87,surprise
87,angry
103,happy
71,disgust
74,disgust
109,happy
85,neutral
64,sad
72,sad
73,disgust
69,fear
86,angry
91,happy
98,surprise
97,happy
78,disgust
74,disgust
66,fear
75,disgust
80,disgust
105,happy
86,angry
67,fear
100,happy
80,neutral
83,neutral
99,surprise
87,angry
83,angry
95,angry
78,sad
67,fear
72,neutral
87,surprise
92,happy
76,disgust
86,surprise
77,sad
70,fear
70,sad
71,fear
64,sad
96,surprise
97,surprise
74,fear
76,disgust
85,disgust
99,happy
70,disgust
78,fear
90,disgust
98,happy
74,neutral
81,surprise
90,happy
79,fear
79,disgust
78,sad
104,happy
89,surprise
79,fear
87,surprise
70,disgust
86,disgust
72,neutral
90,angry
70,neutral
67,fear
85,surprise
76,neutral
104,happy
91,happy
83,neutral
73,neutral
89,surprise
91,surprise
79,sad
90,angry
74,fear
103,happy
65,fear
82,angry
83,angry
93,angry
88,neutral
84,disgust
87,angry
88,surprise
97,angry
90,angry
64,sad
90,angry
72,disgust
81,neutral
85,disgust
73,fear
76,sad
60,fear
93,happy
81,disgust
73,neutral
77,disgust
92,happy
80,sad
72,sad
73,fear
79,disgust
80,surprise
82,surprise
71,sad
84,angry
93,angry
89,angry
90,surprise
99,surprise
99,happy
82,disgust
95,angry
74,sad
91,happy
71,neutral
61,sad
94,happy
70,disgust
89,surprise
88,surprise
97,surprise
76,fear
84,angry
82,surprise
81,surprise
72,disgust
76,disgust
78,sad
90,neutral
62,fear
71,sad
63,fear
79,disgust
69,fear
64,sad
62,sad
84,angry
103,happy
78,neutral
96,surprise
71,disgust
85,disgust
79,fear
77,fear
87,angry
80,angry
92,surprise
92,happy
80,neutral
98,happy
99,happy
78,sad
95,happy
83,angry
71,disgust
62,sad
69,fear
73,sad
77,neutral
83,surprise
82,disgust
73,fear
92,angry
91,happy
85,angry
90,surprise
74,sad
78,disgust
90,angry
95,happy
80,angry
89,angry
98,surprise
100,happy
102,happy
73,sad
92,happy
93,surprise
86,angry
104,happy
99,angry
89,angry
74,sad
86,disgust
95,angry
92,happy
79,disgust
79,disgust
71,fear
72,fear
75,sad
68,fear
87,angry
71,neutral
72,fear
78,sad
86,neutral
89,neutral
79,neutral
75,neutral
61,sad
80,angry
79,disgust
65,sad
69,fear
76,fear
76,sad
100,happy
110,happy
79,sad
107,happy
92,surprise
80,disgust
86,neutral
94,happy
76,neutral
71,fear
76,fear
72,disgust
62,sad
85,surprise
77,disgust
68,sad
81,neutral
79,sad
80,sad
91,happy
89,neutral
61,sad
94,happy
75,sad
81,disgust
73,disgust
101,happy
81,angry
80,sad
69,fear
99,surprise
96,happy
83,disgust
86,surprise
100,angry
76,disgust
61,sad
105,happy
61,fear
68,sad
67,fear
62,fear
82,disgust
91,angry
71,fear
74,fear
72,sad
62,fear
74,neutral
80,fear
101,happy
88,disgust
71,fear
61,fear
80,sad
81,neutral
81,surprise
83,disgust
98,happy
82,angry
102,happy
104,happy
92,surprise
96,angry
102,happy
94,happy
64,fear
66,fear
73,sad
83,disgust
77,fear
89,neutral
91,surprise
91,surprise
84,surprise
76,fear
89,surprise
89,neutral
64,fear
96,happy
91,happy
66,sad
80,neutral
98,surprise
102,happy
96,surprise
72,disgust
87,angry
81,disgust
73,disgust
94,angry
86,angry
86,surprise
84,surprise
94,angry
76,sad
77,fear
82,neutral
83,disgust
97,happy
105,happy
77,disgust
68,fear
103,happy
90,angry
86,angry
79,sad
73,fear
71,fear
88,angry
81,angry
66,sad
74,sad
92,surprise
79,disgust
83,neutral
110,happy
75,fear
85,disgust
93,happy
80,angry
78,sad
80,neutral
90,disgust
74,disgust
87,neutral
75,disgust
81,neutral
89,angry
60,sad
78,disgust
68,fear
84,disgust
79,disgust
81,neutral
66,sad
97,surprise
82,angry
67,fear
70,sad
81,neutral
100,surprise
72,sad
96,surprise
74,disgust
100,surprise
78,disgust
73,sad
87,neutral
98,surprise
100,happy
94,angry
103,happy
78,neutral
83,disgust
96,surprise
80,fear
74,sad
89,disgust
84,neutral
91,happy
80,surprise
80,neutral
71,neutral
68,fear
109,happy
73,fear
96,angry
87,disgust
72,fear
100,angry
69,sad
64,sad
84,neutral
82,angry
82,surprise
62,sad
76,disgust
61,sad
95,surprise
81,angry
88,disgust
88,surprise
95,happy
103,happy
86,neutral
72,neutral
89,surprise
80,surprise
70,disgust
75,fear
88,angry
106,happy
100,surprise
98,happy
78,neutral
85,neutral
85,disgust
74,sad
78,disgust
72,fear
71,fear
60,fear
83,neutral
88,surprise
96,angry
73,sad
88,surprise
94,angry
80,neutral
80,fear
77,sad
86,neutral
70,fear
72,neutral
80,fear
70,sad
83,surprise
77,disgust
86,disgust
91,angry
92,surprise
85,surprise
105,happy
84,surprise
70,neutral
76,disgust
85,surprise
92,happy
74,fear
69,fear
70,neutral
89,neutral
102,happy
82,surprise
81,disgust
77,neutral
86,disgust
73,neutral
68,sad
81,neutral
74,neutral
101,happy
83,angry
72,disgust
82,disgust
95,happy
73,disgust
73,disgust
80,neutral
96,surprise
92,happy
99,angry
81,neutral
83,angry
102,happy
70,fear
79,disgust
65,sad
105,happy
101,happy
88,surprise
98,happy
98,angry
82,angry
94,angry
86,neutral
90,neutral
84,disgust
79,fear
107,happy
73,sad
70,neutral
70,neutral
77,disgust
71,sad
95,angry
79,disgust
108,happy
106,happy
70,fear
69,sad
94,happy
99,angry
89,surprise
76,disgust
61,fear
80,sad
85,surprise
97,angry
60,sad
66,sad
73,disgust
78,sad
76,sad
73,neutral
85,surprise
86,disgust
104,happy
92,happy
89,surprise
100,surprise
69,sad
89,disgust
93,angry
89,neutral
72,sad
96,surprise
71,fear
73,neutral
65,fear
90,surprise
71,disgust
64,sad
94,surprise
81,neutral
105,happy
80,disgust
93,happy
79,neutral
82,neutral
91,happy
94,surprise
85,disgust
76,disgust
63,sad
74,fear
72,disgust
77,disgust
80,sad
75,fear
88,surprise
108,happy
90,neutral
81,surprise
76,fear
110,happy
69,sad
93,happy
92,angry
72,sad
72,neutral
67,fear
89,disgust
75,sad
96,happy
91,happy
80,angry
79,neutral
79,disgust
109,happy
96,surprise
71,sad
86,angry
79,fear
107,happy
66,fear
110,happy
65,fear
83,angry
90,happy
61,fear
78,disgust
93,angry
94,happy
62,fear
86,disgust
72,disgust
62,fear
79,disgust
81,surprise
105,happy
77,neutral
93,surprise
72,neutral
106,happy
97,happy
80,angry
74,neutral
106,happy
89,angry
95,angry
96,surprise
94,surprise
83,surprise
81,disgust
77,disgust
86,disgust
61,sad
61,fear
97,happy
89,surprise
65,fear
89,surprise
90,surprise
87,surprise
79,fear
74,sad
90,happy
103,happy
72,disgust
72,disgust
78,neutral
63,fear
67,sad
72,fear
95,surprise
83,disgust
63,sad
73,neutral
88,angry
75,fear
96,angry
85,surprise
87,neutral
62,fear
102,happy
83,neutral
93,angry
96,angry
73,disgust
87,neutral
89,disgust
84,surprise
93,happy
81,surprise
87,disgust
98,angry
61,sad
99,angry
81,surprise
77,disgust
93,happy
80,surprise
92,happy
84,disgust
75,sad
87,disgust
93,angry
92,happy
60,fear
77,sad
82,disgust
105,happy
74,fear
102,happy
80,surprise
105,happy
96,happy
91,surprise
81,disgust
86,angry
72,disgust
78,neutral
76,sad
80,neutral
96,surprise
83,surprise
109,happy
77,neutral
76,fear
100,surprise
80,fear
80,neutral
67,fear
79,neutral
68,fear
84,disgust
74,fear
62,fear
96,angry
77,fear
91,surprise
75,neutral
66,sad
78,sad
91,happy
81,neutral
91,surprise
73,disgust
75,sad
73,fear
97,surprise
63,sad
91,happy
79,disgust
90,angry
72,neutral
79,sad
75,neutral
68,sad
76,disgust
91,happy
90,happy
67,fear
81,surprise
72,disgust
96,angry
66,sad
88,neutral
82,surprise
91,happy
97,happy
65,fear
110,happy
99,happy
82,disgust
70,neutral
79,neutral
82,angry
75,sad
88,neutral
79,sad
61,fear
65,fear
76,sad
95,happy
62,fear
74,neutral
75,fear
80,disgust
98,surprise
89,surprise
79,neutral
61,sad
97,surprise
87,surprise
93,angry
90,angry
80,disgust
74,fear
87,angry
100,happy
99,happy
86,surprise
77,neutral
79,neutral
80,surprise
72,fear
61,fear
69,sad
97,happy
89,surprise
84,surprise
97,angry
106,happy
88,neutral
80,angry
62,sad
72,fear
69,sad
90,happy
75,disgust
67,sad
95,happy
110,happy
87,surprise
104,happy
71,neutral
107,happy
95,angry
74,disgust
72,fear
86,neutral
78,neutral
90,neutral
81,surprise
65,sad
82,neutral
72,disgust
72,neutral
80,neutral
77,neutral
87,surprise
88,surprise
64,fear
77,sad
63,fear
81,neutral
88,surprise
100,happy
76,neutral
65,fear
77,neutral
95,surprise
90,surprise
64,fear
89,surprise
90,angry
94,angry
71,fear
95,happy
96,happy
62,fear
96,angry
102,happy
80,angry
82,angry
70,sad
87,neutral
69,sad
98,surprise
107,happy
83,neutral
75,neutral
90,surprise
85,angry
91,angry
85,disgust
66,sad
92,angry
84,neutral
107,happy
75,fear
90,neutral
102,happy
91,happy
110,happy
91,surprise
91,angry
65,fear
67,fear
92,surprise
70,sad
102,happy
67,sad
81,disgust
71,neutral
71,sad
105,happy
91,angry
84,angry
83,neutral
90,happy
63,fear
88,surprise
73,fear
110,happy
80,fear
70,disgust
75,neutral
98,happy
92,angry
92,happy
76,neutral
95,surprise
72,sad
88,angry
71,fear
100,happy
97,surprise
82,neutral
100,angry
60,fear
84,surprise
97,surprise
80,angry
97,happy
82,surprise
72,sad
80,angry
67,sad
65,fear
70,neutral
83,disgust
90,angry
97,angry
88,disgust
103,happy
88,disgust
94,angry
75,neutral
83,neutral
76,fear
61,sad
76,disgust
98,angry
79,fear
80,surprise
84,disgust
70,fear
74,disgust
90,surprise
108,happy
69,fear
83,surprise
94,surprise
74,neutral
77,sad
60,sad
74,fear
92,angry
61,fear
98,surprise
80,surprise
63,sad
69,sad
75,disgust
74,sad
96,happy
81,disgust
88,angry
89,neutral
75,fear
81,surprise
85,angry
85,disgust
66,sad
70,neutral
77,sad
70,neutral
79,fear
89,neutral
87,surprise
63,fear
88,surprise
92,surprise
81,angry
87,surprise
64,sad
98,happy
98,surprise
84,angry
88,angry
62,sad
94,surprise
95,surprise
64,sad
87,disgust
68,sad
74,sad
60,fear
85,surprise
75,disgust
101,happy
85,disgust
68,fear
65,sad
71,neutral
83,neutral
77,fear
80,angry
99,happy
69,sad
90,disgust
109,happy
74,fear
91,surprise
98,happy
77,neutral
65,sad
73,sad
63,sad
87,disgust
87,angry
98,angry
77,sad
73,disgust
62,sad
72,disgust
64,sad
90,neutral
88,surprise
99,angry
68,sad
62,sad
82,neutral
83,angry
89,neutral
103,happy
76,sad
77,fear
82,neutral
71,fear
71,sad
89,angry
89,disgust
89,surprise
75,fear
83,disgust
67,sad
106,happy
82,angry
60,sad
89,angry
72,sad
93,surprise
87,disgust
60,fear
71,fear
73,fear
107,happy
73,neutral
80,surprise
82,disgust
88,angry
68,sad
77,sad
98,angry
76,fear
92,surprise
77,sad
99,angry
76,sad
79,fear
78,disgust
82,angry
65,sad
88,disgust
79,sad
88,neutral
87,surprise
91,angry
67,fear
83,surprise
107,happy
82,disgust
103,happy
105,happy
91,happy
106,happy
84,disgust
81,neutral
72,fear
64,sad
70,sad
76,disgust
75,neutral
94,surprise
80,surprise
100,angry
94,angry
95,angry
96,surprise
88,surprise
92,surprise
98,surprise
103,happy
83,neutral
88,disgust
72,disgust
72,disgust
93,happy
73,neutral
71,disgust
80,neutral
84,surprise
84,surprise
92,surprise
86,neutral
90,surprise
73,disgust
88,surprise
69,sad
66,fear
108,happy
81,surprise
83,neutral
65,fear
82,angry
66,sad
84,surprise
68,fear
79,disgust
81,disgust
97,happy
101,happy
90,angry
86,neutral
89,surprise
93,happy
100,angry
64,sad
85,angry
83,angry
74,disgust
81,neutral
103,happy
61,sad
64,sad
88,surprise
91,angry
88,disgust
101,happy
90,disgust
95,surprise
78,neutral
90,angry
70,neutral
75,fear
95,angry
64,fear
100,happy
107,happy
106,happy
80,sad
97,angry
90,angry
61,fear
82,surprise
78,fear
102,happy
93,angry
90,neutral
76,fear
98,happy
77,fear
90,neutral
75,sad
99,happy
71,sad
84,surprise
81,angry
96,surprise
84,angry
95,angry
82,neutral
83,angry
91,surprise
92,surprise
106,happy
95,surprise
84,neutral
93,happy
88,neutral
77,disgust
89,angry
76,fear
92,happy
97,angry
96,angry
75,fear
82,surprise
86,neutral
98,angry
71,sad
102,happy
83,disgust
93,happy
64,fear
62,sad
90,neutral
89,neutral
70,fear
82,disgust
78,fear
85,surprise
72,neutral
79,neutral
79,disgust
71,fear
72,disgust
75,neutral
86,neutral
85,surprise
75,disgust
89,angry
88,neutral
106,happy
73,neutral
97,angry
86,disgust
60,fear
101,happy
79,neutral
81,angry
100,happy
78,sad
91,surprise
74,neutral
80,surprise
77,fear
74,disgust
94,happy
70,neutral
86,surprise
64,fear
95,surprise
99,happy
71,sad
96,surprise
86,angry
96,surprise
76,neutral
81,angry
76,fear
99,happy
88,surprise
77,neutral
72,neutral
105,happy
84,surprise
82,neutral
89,angry
62,fear
78,disgust
90,happy
85,angry
82,angry
75,neutral
84,neutral
99,surprise
79,sad
76,disgust
99,surprise
68,fear
86,neutral
81,surprise
95,happy
90,neutral
96,angry
99,surprise
106,happy
86,angry
83,neutral
74,disgust
81,disgust
71,disgust
84,surprise
71,sad
101,happy
99,angry
99,happy
98,happy
80,angry
85,neutral
75,neutral
85,angry
85,disgust
75,neutral
80,fear
91,surprise
70,sad
98,angry
79,sad
98,happy
80,disgust
80,angry
104,happy
96,happy
100,happy
95,happy
71,sad
81,surprise
88,surprise
76,fear
106,happy
64,fear
84,disgust
68,fear
90,angry
93,happy
96,surprise
105,happy
85,disgust
61,fear
76,neutral
69,fear
83,surprise
70,sad
82,disgust
94,happy
79,sad
82,disgust
80,disgust
76,neutral
104,happy
71,sad
76,sad
81,disgust
85,angry
92,happy
85,surprise
68,fear
94,happy
88,neutral
85,surprise
66,sad
73,disgust
60,fear
91,surprise
76,fear
71,neutral
110,happy
76,disgust
82,disgust
98,angry
91,angry
104,happy
77,disgust
93,surprise
71,disgust
97,happy
90,disgust
81,neutral
92,angry
71,sad
71,neutral
95,surprise
80,fear
70,neutral
101,happy
79,neutral
69,fear
107,happy
85,neutral
106,happy
61,sad
81,angry
98,happy
81,disgust
91,happy
84,angry
81,angry
95,surprise
87,disgust
83,disgust
98,surprise
78,sad
81,angry
70,sad
82,disgust
64,fear
87,disgust
77,sad
97,angry
90,disgust
88,neutral
70,fear
98,angry
76,sad
72,neutral
83,disgust
89,disgust
100,happy
69,fear
87,surprise
80,sad
69,fear
71,disgust
87,surprise
96,happy
78,neutral
86,surprise
82,disgust
89,neutral
101,happy
80,fear
64,sad
65,fear
92,surprise
97,surprise
67,sad
98,happy
77,fear
92,surprise
67,fear
74,disgust
99,angry
74,disgust
79,sad
101,happy
63,sad
79,neutral
74,fear
68,sad
64,sad
84,disgust
92,happy
100,happy
70,sad
76,neutral
98,surprise
90,disgust
100,surprise
80,sad
73,sad
85,surprise
87,disgust
90,surprise
110,happy
87,angry
81,neutral
106,happy
87,disgust
106,happy
67,sad
97,angry
96,angry
67,sad
85,neutral
74,disgust
74,fear
70,sad
80,fear
78,sad
84,surprise
86,angry
71,fear
93,happy
66,sad
91,surprise
77,disgust
79,fear
70,sad
71,neutral
75,neutral
66,sad
80,surprise
63,sad
70,neutral
83,disgust
83,angry
77,fear
74,fear
85,disgust
90,happy
65,sad
69,sad
107,happy
77,fear
95,happy
75,fear
61,sad
99,angry
70,fear
76,neutral
80,fear
79,sad
92,angry
85,angry
72,sad
72,fear
93,happy
107,happy
87,disgust
96,happy
77,sad
87,neutral
75,sad
64,sad
80,surprise
81,neutral
96,happy
99,angry
83,neutral
91,angry
87,disgust
76,sad
79,sad
65,sad
90,disgust
81,disgust
94,happy
73,sad
88,neutral
68,fear
90,disgust
94,happy
78,disgust
83,surprise
108,happy
82,neutral
88,disgust
98,surprise
71,sad
98,angry
91,happy
60,fear
77,neutral
85,surprise
103,happy
89,angry
78,neutral
73,neutral
81,angry
61,sad
82,disgust
93,angry
70,fear
66,fear
76,neutral
60,fear
76,fear
101,happy
73,neutral
71,sad
100,happy
95,happy
110,happy
80,angry
77,disgust
87,neutral
72,disgust
95,surprise
83,surprise
80,disgust
85,disgust
66,sad
94,angry
86,angry
81,surprise
70,neutral
92,happy
95,surprise
90,neutral
78,fear
76,disgust
93,happy
64,fear
63,sad
66,sad
108,happy
87,neutral
98,happy
78,fear
67,sad
90,disgust
73,disgust
105,happy
95,happy
73,neutral
97,surprise
71,disgust
70,fear
